[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:43 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:44 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:45 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:46 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:47 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:48 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:49 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:50 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:51 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:52 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:53 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:54 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:55 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:56 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:57 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:58 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:59 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:19:00 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:19:01 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:19:02 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:19:03 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:19:04 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:19:05 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:19:06 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:19:07 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:19:08 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:19:09 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:19:10 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:19:11 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:19:12 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:19:13 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:19:14 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:19:15 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:19:16 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:19:17 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:19:18 | ETA: 0:00:01
[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:19:19 | ETA: 0:00:01
[KGenerating Samples |##############################  | (244/256) Sample Time: 4.755s | Infer Batch: 41.5 | Total: 0:19:20 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 4.721s | Infer Batch: 41.5 | Total: 0:19:21 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 4.721s | Infer Batch: 41.5 | Total: 0:19:22 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 4.721s | Infer Batch: 41.5 | Total: 0:19:23 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 4.721s | Infer Batch: 41.5 | Total: 0:19:24 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 4.721s | Infer Batch: 41.5 | Total: 0:19:25 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 4.721s | Infer Batch: 41.5 | Total: 0:19:26 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 4.721s | Infer Batch: 41.5 | Total: 0:19:27 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 4.721s | Infer Batch: 41.5 | Total: 0:19:28 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 4.721s | Infer Batch: 41.5 | Total: 0:19:29 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 4.721s | Infer Batch: 41.5 | Total: 0:19:30 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 4.721s | Infer Batch: 41.5 | Total: 0:19:31 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 4.721s | Infer Batch: 41.5 | Total: 0:19:32 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 4.721s | Infer Batch: 41.5 | Total: 0:19:33 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 4.721s | Infer Batch: 41.5 | Total: 0:19:34 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 4.721s | Infer Batch: 41.5 | Total: 0:19:35 | ETA: 0:00:01
