[KGenerating Samples |##############################  | (489/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:46:31 | ETA: 0:00:01
[KGenerating Samples |##############################  | (489/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:46:32 | ETA: 0:00:01
[KGenerating Samples |##############################  | (489/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:46:33 | ETA: 0:00:01
[KGenerating Samples |##############################  | (490/512) Sample Time: 5.701s | Infer Batch: 102.3 | Total: 0:46:34 | ETA: 0:00:01
[KGenerating Samples |##############################  | (490/512) Sample Time: 5.701s | Infer Batch: 102.3 | Total: 0:46:35 | ETA: 0:00:01
[KGenerating Samples |##############################  | (490/512) Sample Time: 5.701s | Infer Batch: 102.3 | Total: 0:46:36 | ETA: 0:00:01
[KGenerating Samples |##############################  | (491/512) Sample Time: 5.696s | Infer Batch: 102.3 | Total: 0:46:37 | ETA: 0:00:01
[KGenerating Samples |##############################  | (491/512) Sample Time: 5.696s | Infer Batch: 102.3 | Total: 0:46:38 | ETA: 0:00:01
[KGenerating Samples |##############################  | (492/512) Sample Time: 5.689s | Infer Batch: 102.3 | Total: 0:46:39 | ETA: 0:00:01
[KGenerating Samples |##############################  | (492/512) Sample Time: 5.689s | Infer Batch: 102.3 | Total: 0:46:40 | ETA: 0:00:01
[KGenerating Samples |##############################  | (492/512) Sample Time: 5.689s | Infer Batch: 102.3 | Total: 0:46:41 | ETA: 0:00:01
[KGenerating Samples |##############################  | (492/512) Sample Time: 5.689s | Infer Batch: 102.3 | Total: 0:46:42 | ETA: 0:00:01
[KGenerating Samples |##############################  | (492/512) Sample Time: 5.689s | Infer Batch: 102.3 | Total: 0:46:43 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:46:44 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:46:45 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:46:46 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:46:47 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:46:48 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:46:49 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:46:50 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:46:51 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:46:52 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:46:53 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:46:54 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:46:55 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:46:56 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:46:57 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:46:58 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:46:59 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:47:00 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:47:01 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:47:02 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:47:03 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:47:04 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:47:05 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:47:07 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.2 | Total: 0:47:08 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.2 | Total: 0:47:09 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.2 | Total: 0:47:10 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.2 | Total: 0:47:11 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.2 | Total: 0:47:12 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.2 | Total: 0:47:13 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.2 | Total: 0:47:14 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.2 | Total: 0:47:15 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.2 | Total: 0:47:16 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.2 | Total: 0:47:17 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.2 | Total: 0:47:18 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.2 | Total: 0:47:19 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.2 | Total: 0:47:20 | ETA: 0:00:01
[KGenerating Samples |##############################  | (493/512) Sample Time: 5.687s | Infer Batch: 102.2 | Total: 0:47:21 | ETA: 0:00:01
[KGenerating Samples |##############################  | (494/512) Sample Time: 5.752s | Infer Batch: 102.2 | Total: 0:47:22 | ETA: 0:00:01
[KGenerating Samples |##############################  | (494/512) Sample Time: 5.752s | Infer Batch: 102.2 | Total: 0:47:23 | ETA: 0:00:01
[KGenerating Samples |##############################  | (495/512) Sample Time: 5.746s | Infer Batch: 102.2 | Total: 0:47:24 | ETA: 0:00:01
[KGenerating Samples |############################### | (496/512) Sample Time: 5.736s | Infer Batch: 102.2 | Total: 0:47:25 | ETA: 0:00:01
[KGenerating Samples |############################### | (496/512) Sample Time: 5.736s | Infer Batch: 102.2 | Total: 0:47:26 | ETA: 0:00:01
[KGenerating Samples |############################### | (496/512) Sample Time: 5.736s | Infer Batch: 102.2 | Total: 0:47:27 | ETA: 0:00:01
[KGenerating Samples |############################### | (497/512) Sample Time: 5.730s | Infer Batch: 102.2 | Total: 0:47:28 | ETA: 0:00:01
[KGenerating Samples |############################### | (497/512) Sample Time: 5.730s | Infer Batch: 102.2 | Total: 0:47:29 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:30 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:31 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:32 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:33 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:34 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:35 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:36 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:37 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:38 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:39 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:40 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:41 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:42 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:43 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:44 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:45 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:46 | ETA: 0:00:01
