
=== COMMAND 2026-09-06T09:47:14+04:00 ===
/home/codex/projects/gocube-alphazero/.venv/bin/python /home/codex/.cache/gocube-night-tools-028342cee09a757a8c9c84b225c550c36bbf601a/evaluate_gocube_checkpoints.py --candidate /home/codex/projects/gocube-alphazero/checkpoint/c4-hparam-night-20260906-005747-d/iteration-0006.pkl --reference /home/codex/projects/gocube-alphazero/checkpoint/c4-hparam-night-20260906-005747-b/iteration-0006.pkl --output /home/codex/projects/gocube-alphazero/training_reports/c4-hparam-night-20260906-005747/evaluations/adaptive_screen_D_i6_vs_B_i6_b01.json --candidate-id D@6 --reference-id B@6 --topology cube --size 4 --games 24 --sims 100 --seed 21250158
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)

[KArena.play_games |#                               | (1/24) Winrates: [1.0, 0.0] | No-result: 0 | Eps Time: 85.509s | Total: 0:01:25 | ETA: 0:00:00
[KArena.play_games |##                              | (2/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 70.420s | Total: 0:02:20 | ETA: 0:32:47
[KArena.play_games |####                            | (3/24) Winrates: [0.667, 0.333] | No-result: 0 | Eps Time: 69.166s | Total: 0:03:27 | ETA: 0:25:50
[KArena.play_games |#####                           | (4/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 70.667s | Total: 0:04:42 | ETA: 0:24:13
[KArena.play_games |######                          | (5/24) Winrates: [0.4, 0.6] | No-result: 0 | Eps Time: 69.760s | Total: 0:05:48 | ETA: 0:23:34
[KArena.play_games |########                        | (6/24) Winrates: [0.333, 0.667] | No-result: 0 | Eps Time: 68.875s | Total: 0:06:53 | ETA: 0:22:06
[KArena.play_games |#########                       | (7/24) Winrates: [0.429, 0.571] | No-result: 0 | Eps Time: 68.794s | Total: 0:08:01 | ETA: 0:20:40
[KArena.play_games |##########                      | (8/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 68.229s | Total: 0:09:05 | ETA: 0:19:30
[KArena.play_games |############                    | (9/24) Winrates: [0.556, 0.444] | No-result: 0 | Eps Time: 67.809s | Total: 0:10:10 | ETA: 0:18:12
[KArena.play_games |#############                   | (10/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 68.375s | Total: 0:11:23 | ETA: 0:16:58
[KArena.play_games |##############                  | (11/24) Winrates: [0.545, 0.455] | No-result: 0 | Eps Time: 68.457s | Total: 0:12:33 | ETA: 0:15:58
[KArena.play_games |################                | (12/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 68.480s | Total: 0:13:41 | ETA: 0:14:28
[KArena.play_games |#################               | (13/24) Winrates: [0.538, 0.462] | No-result: 0 | Eps Time: 68.328s | Total: 0:14:48 | ETA: 0:13:38
[KArena.play_games |##################              | (14/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 68.295s | Total: 0:15:56 | ETA: 0:12:29
[KArena.play_games |####################            | (15/24) Winrates: [0.533, 0.467] | No-result: 0 | Eps Time: 68.061s | Total: 0:17:00 | ETA: 0:11:14
[KArena.play_games |#####################           | (16/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 67.836s | Total: 0:18:05 | ETA: 0:10:05
[KArena.play_games |######################          | (17/24) Winrates: [0.529, 0.471] | No-result: 0 | Eps Time: 67.586s | Total: 0:19:08 | ETA: 0:08:58
[KArena.play_games |########################        | (18/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 67.087s | Total: 0:20:07 | ETA: 0:07:48
[KArena.play_games |#########################       | (19/24) Winrates: [0.526, 0.474] | No-result: 0 | Eps Time: 67.050s | Total: 0:21:13 | ETA: 0:06:38
[KArena.play_games |##########################      | (20/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 67.057s | Total: 0:22:21 | ETA: 0:05:32
[KArena.play_games |############################    | (21/24) Winrates: [0.524, 0.476] | No-result: 0 | Eps Time: 67.050s | Total: 0:23:28 | ETA: 0:04:23
[KArena.play_games |#############################   | (22/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 66.647s | Total: 0:24:26 | ETA: 0:03:17
[KArena.play_games |##############################  | (23/24) Winrates: [0.522, 0.478] | No-result: 0 | Eps Time: 66.540s | Total: 0:25:30 | ETA: 0:02:09
[KArena.play_games |################################| (24/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 65.903s | Total: 0:26:21 | ETA: 0:01:05
[KArena.play_games |################################| (24/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 65.903s | Total: 0:26:21 | ETA: 0:01:05
[?25hEVAL RESULT: D@6 12W / 12L / 0D / 0NR, score=0.500, ci95~[0.314, 0.686], 1581.7s
