
=== COMMAND 2026-09-06T09:21:01+04:00 ===
/home/codex/projects/gocube-alphazero/.venv/bin/python /home/codex/.cache/gocube-night-tools-028342cee09a757a8c9c84b225c550c36bbf601a/evaluate_gocube_checkpoints.py --candidate /home/codex/projects/gocube-alphazero/checkpoint/c4-hparam-night-20260906-005747-d/iteration-0006.pkl --reference /home/codex/projects/gocube-alphazero/checkpoint/c4-hparam-night-20260906-005747-a/iteration-0006.pkl --output /home/codex/projects/gocube-alphazero/training_reports/c4-hparam-night-20260906-005747/evaluations/adaptive_screen_D_i6_vs_A_i6_b01.json --candidate-id D@6 --reference-id A@6 --topology cube --size 4 --games 24 --sims 100 --seed 20656814
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)

[KArena.play_games |#                               | (1/24) Winrates: [1.0, 0.0] | No-result: 0 | Eps Time: 75.380s | Total: 0:01:15 | ETA: 0:00:00
[KArena.play_games |##                              | (2/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 68.766s | Total: 0:02:17 | ETA: 0:28:54
[KArena.play_games |####                            | (3/24) Winrates: [0.667, 0.333] | No-result: 0 | Eps Time: 66.573s | Total: 0:03:19 | ETA: 0:25:13
[KArena.play_games |#####                           | (4/24) Winrates: [0.75, 0.25] | No-result: 0 | Eps Time: 67.252s | Total: 0:04:29 | ETA: 0:23:19
[KArena.play_games |######                          | (5/24) Winrates: [0.8, 0.2] | No-result: 0 | Eps Time: 69.329s | Total: 0:05:46 | ETA: 0:22:26
[KArena.play_games |########                        | (6/24) Winrates: [0.833, 0.167] | No-result: 0 | Eps Time: 67.605s | Total: 0:06:45 | ETA: 0:21:58
[KArena.play_games |#########                       | (7/24) Winrates: [0.857, 0.143] | No-result: 0 | Eps Time: 67.777s | Total: 0:07:54 | ETA: 0:20:17
[KArena.play_games |##########                      | (8/24) Winrates: [0.875, 0.125] | No-result: 0 | Eps Time: 68.075s | Total: 0:09:04 | ETA: 0:19:13
[KArena.play_games |############                    | (9/24) Winrates: [0.889, 0.111] | No-result: 0 | Eps Time: 67.580s | Total: 0:10:08 | ETA: 0:18:10
[KArena.play_games |#############                   | (10/24) Winrates: [0.8, 0.2] | No-result: 0 | Eps Time: 66.697s | Total: 0:11:06 | ETA: 0:16:54
[KArena.play_games |##############                  | (11/24) Winrates: [0.818, 0.182] | No-result: 0 | Eps Time: 66.113s | Total: 0:12:07 | ETA: 0:15:34
[KArena.play_games |################                | (12/24) Winrates: [0.833, 0.167] | No-result: 0 | Eps Time: 65.340s | Total: 0:13:04 | ETA: 0:14:08
[KArena.play_games |#################               | (13/24) Winrates: [0.846, 0.154] | No-result: 0 | Eps Time: 64.858s | Total: 0:14:03 | ETA: 0:12:56
[KArena.play_games |##################              | (14/24) Winrates: [0.857, 0.143] | No-result: 0 | Eps Time: 65.090s | Total: 0:15:11 | ETA: 0:11:48
[KArena.play_games |####################            | (15/24) Winrates: [0.867, 0.133] | No-result: 0 | Eps Time: 67.444s | Total: 0:16:51 | ETA: 0:10:43
[KArena.play_games |#####################           | (16/24) Winrates: [0.875, 0.125] | No-result: 0 | Eps Time: 67.262s | Total: 0:17:56 | ETA: 0:09:59
[KArena.play_games |######################          | (17/24) Winrates: [0.824, 0.176] | No-result: 0 | Eps Time: 67.161s | Total: 0:19:01 | ETA: 0:08:57
[KArena.play_games |########################        | (18/24) Winrates: [0.833, 0.167] | No-result: 0 | Eps Time: 66.809s | Total: 0:20:02 | ETA: 0:07:48
[KArena.play_games |#########################       | (19/24) Winrates: [0.842, 0.158] | No-result: 0 | Eps Time: 65.942s | Total: 0:20:52 | ETA: 0:06:35
[KArena.play_games |##########################      | (20/24) Winrates: [0.85, 0.15] | No-result: 0 | Eps Time: 65.867s | Total: 0:21:57 | ETA: 0:05:23
[KArena.play_games |############################    | (21/24) Winrates: [0.857, 0.143] | No-result: 0 | Eps Time: 65.491s | Total: 0:22:55 | ETA: 0:04:21
[KArena.play_games |#############################   | (22/24) Winrates: [0.818, 0.182] | No-result: 0 | Eps Time: 65.645s | Total: 0:24:04 | ETA: 0:03:15
[KArena.play_games |##############################  | (23/24) Winrates: [0.826, 0.174] | No-result: 0 | Eps Time: 65.489s | Total: 0:25:06 | ETA: 0:02:13
[KArena.play_games |################################| (24/24) Winrates: [0.833, 0.167] | No-result: 0 | Eps Time: 65.459s | Total: 0:26:11 | ETA: 0:01:07
[KArena.play_games |################################| (24/24) Winrates: [0.833, 0.167] | No-result: 0 | Eps Time: 65.459s | Total: 0:26:11 | ETA: 0:01:07
[?25hEVAL RESULT: D@6 20W / 4L / 0D / 0NR, score=0.833, ci95~[0.641, 0.933], 1571.0s
